City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,ciudad lazaro cardenas,17.9583,-102.2,28.65,62,94,4.44,MX,1733693642
1,howrah,22.5892,88.3103,18.0,72,20,1.54,IN,1733693644
2,ellsworth,44.5434,-68.4195,1.59,92,100,2.06,US,1733693645
3,port-aux-francais,-49.35,70.2167,2.23,98,100,12.93,TF,1733693646
4,oum hadjer,13.2954,19.6966,25.57,21,24,6.1,TD,1733693647
5,kaveripatnam,12.4167,78.2333,19.54,94,100,0.45,IN,1733693649
6,ilulissat,69.2167,-51.1,-2.99,50,34,7.72,GL,1733693644
7,waitangi,-43.9535,-176.5597,17.12,96,100,8.05,NZ,1733693651
8,blackmans bay,-43.0167,147.3167,14.29,69,94,0.89,AU,1733693652
9,yellowknife,62.456,-114.3525,-10.71,92,100,3.6,CA,1733693654
10,lorengau,-2.0226,147.2712,28.61,75,100,2.37,PG,1733693655
11,white oak,39.2131,-84.5994,13.6,56,100,6.17,US,1733693455
12,la mira,18.035,-102.3266,28.91,59,100,3.99,MX,1733693658
13,college,64.8569,-147.8028,-18.03,78,75,0.0,US,1733693442
14,happy valley-goose bay,53.3168,-60.3315,-14.83,78,75,2.57,CA,1733693660
15,hawaiian paradise park,19.5933,-154.9731,27.16,74,20,1.79,US,1733693661
16,margaret river,-33.95,115.0667,14.89,82,0,5.26,AU,1733693663
17,san jeronimo de juarez,17.1333,-100.4667,28.97,62,56,3.37,MX,1733693664
18,invercargill,-46.4,168.35,13.83,54,58,8.43,NZ,1733693665
19,singarayakonda,15.25,80.0333,24.45,82,95,2.72,IN,1733693666
20,maintirano,-18.0667,44.0167,27.73,77,23,3.38,MG,1733693668
21,adamstown,-25.066,-130.1015,22.92,75,27,8.82,PN,1733693669
22,karratha,-20.7377,116.8463,27.82,79,99,5.06,AU,1733693476
23,el granada,37.5027,-122.4694,18.88,71,0,6.17,US,1733693671
24,lihue,21.9789,-159.3672,27.08,78,0,3.6,US,1733693673
25,saint-francois,46.4154,3.9054,5.69,94,100,4.12,FR,1733693674
26,bom jesus,-9.0744,-44.3586,25.32,70,100,2.15,BR,1733693675
27,lincheng,19.9078,109.6858,19.61,86,99,5.5,CN,1733693676
28,puerto ayora,-0.7393,-90.3518,23.64,93,30,3.58,EC,1733693678
29,inari,68.906,27.0288,-0.18,76,42,9.19,FI,1733693679
30,midoun,33.8081,10.9923,17.92,48,89,5.23,TN,1733693680
31,klyuchi,52.2667,79.1667,-21.4,100,91,1.97,RU,1733693682
32,san jose,37.3394,-121.895,21.33,40,40,2.68,US,1733693098
33,dryden,49.7833,-92.7503,-6.84,86,100,3.6,CA,1733693684
34,balabac,7.9868,117.0645,25.77,93,100,2.17,PH,1733693685
35,longyearbyen,78.2186,15.6401,-4.09,58,75,3.6,SJ,1733693688
36,yermakovskoye,53.2831,92.4003,-7.35,83,100,3.66,RU,1733693689
37,kodiak,57.79,-152.4072,6.73,93,100,9.77,US,1733693646
38,gaspe,48.8334,-64.4819,-8.88,92,100,2.06,CA,1733693692
39,las palmas,28.4204,-14.0131,19.44,78,40,6.69,ES,1733693693
40,mbanza-ngungu,-5.25,14.8667,20.54,92,100,0.89,CD,1733693694
41,conduaga,8.862,117.4893,26.01,87,100,1.14,PH,1733693695
42,susuman,62.7833,148.1667,-31.14,100,99,0.46,RU,1733693697
43,georgetown,5.4112,100.3354,26.96,78,20,2.06,MY,1733693698
44,stanley,54.868,-1.6985,6.4,90,75,7.2,GB,1733693699
45,shitanjing,39.2342,106.3439,-6.33,51,25,0.38,CN,1733693701
46,hassi messaoud,31.6804,6.0729,13.92,44,0,1.54,DZ,1733693702
47,carutapera,-1.195,-46.02,25.95,83,100,3.65,BR,1733693703
48,carnarvon,-24.8667,113.6333,22.07,84,15,7.18,AU,1733693704
49,krasnovishersk,60.4078,57.082,-6.79,94,100,4.05,RU,1733693706
50,gisborne,-38.6533,178.0042,22.08,59,100,5.61,NZ,1733693707
51,weyburn,49.6668,-103.8511,1.12,86,100,4.12,CA,1733693710
52,edinburgh of the seven seas,-37.0676,-12.3116,16.8,84,100,13.68,SH,1733693711
53,gadzhiyevo,69.2551,33.3362,-1.23,89,99,9.12,RU,1733693712
54,st. john's,47.5649,-52.7093,-2.14,80,75,3.09,CA,1733693420
55,kidal,18.4411,1.4078,17.3,12,53,4.41,ML,1733693716
56,port alfred,-33.5906,26.891,21.77,86,99,5.16,ZA,1733693717
57,grytviken,-54.2811,-36.5092,0.88,74,99,4.25,GS,1733693719
58,alotau,-10.3069,150.4462,29.53,71,87,0.45,PG,1733693720
59,bethel,41.3712,-73.414,9.39,55,100,0.45,US,1733693721
60,cidreira,-30.1811,-50.2056,18.59,60,100,4.24,BR,1733693722
61,aasiaat,68.7098,-52.8699,-10.96,97,39,2.96,GL,1733693724
62,iqaluit,63.7506,-68.5145,-21.84,69,75,9.77,CA,1733693586
63,afaahiti,-17.75,-149.2833,25.32,79,90,8.62,PF,1733693726
64,northam,51.0333,-4.2167,7.75,80,100,10.29,GB,1733693727
65,al jawf,29.5,38.75,13.24,41,0,3.19,SA,1733693729
66,ribeira grande,38.5167,-28.7,19.32,88,20,7.15,PT,1733693730
67,kruisfontein,-34.0033,24.7314,19.38,73,92,1.72,ZA,1733693731
68,ushuaia,-54.8,-68.3,9.81,62,40,3.09,AR,1733693733
69,queensbury,53.7667,-1.9167,5.84,90,96,7.25,GB,1733693734
70,kavaratti,10.5669,72.642,27.73,76,74,4.33,IN,1733693735
71,aripuana,-9.1667,-60.6333,25.5,81,90,0.06,BR,1733693736
72,isafjordur,66.0755,-23.124,6.71,88,100,13.18,IS,1733693738
73,beledweyne,4.7358,45.2036,26.11,40,51,6.18,SO,1733693739
74,toliara,-23.35,43.6667,26.84,68,0,6.63,MG,1733693740
75,puerto natales,-51.7236,-72.4875,13.25,38,75,6.69,CL,1733693741
76,burang,30.25,81.1667,-12.57,89,100,3.65,CN,1733693743
77,l'aquila,42.365,13.3935,4.86,86,98,1.34,IT,1733693744
78,usogorsk,63.4106,48.6872,-12.19,98,89,1.87,RU,1733693745
79,palestine,31.9216,35.2033,10.49,80,1,0.99,PS,1733693747
80,axim,4.8699,-2.2405,26.7,83,69,3.58,GH,1733693748
81,arraial do cabo,-22.9661,-42.0278,24.98,88,75,4.12,BR,1733693749
82,murwara,23.85,80.4,14.93,52,64,0.38,IN,1733693750
83,chibougamau,49.9168,-74.3659,-11.21,79,100,4.12,CA,1733693752
